db.categories.insert({categoryName: 'App', subCategoryName: 'app', layerName:'app', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.stacks.insert({stackName: 'Google App Maker', stackDesc: ' Low-code application development for G Suite', stackImg: 'app_maker_64dp.png', layerName: 'Application Hosting', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'ContainerShip', stackDesc: 'Multi-Cloud Docker Hosting Made Simple', stackImg: 'RfHS_eAt.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'React Monocle', stackDesc: 'A developer tool for generating visual representations of your React apps component hierarchy', stackImg: 'react-monocle.png', layerName: 'Languages & Frameworks', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Firepad', stackDesc: 'An open-source, real-time, collaborative code and text editing library built on Firebase', stackImg: '363cdca41f5d5d30c51c56b083451385.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'AnyAPI', stackDesc: 'Documentation and Test Consoles for Over 150 Public APIs', stackImg: 'anyapi.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Mycli', stackDesc: 'A CLI for MySQL with auto-completion and syntax highlighting', stackImg: 'no-img-open-source.png', layerName: 'Data Stores', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Orchestrate', stackDesc: 'Database as a Service. Add Search, Time-Ordered Events, Geospatial or Graph Queries Fast with a REST API', stackImg: 'coiVD6w-.png', layerName: 'Data Stores', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'AWS Step Functions', stackDesc: 'Build Distributed Applications Using Visual Workflows', stackImg: 'SWF-e64610d24b6e458c257f1105d8aa926f4a524182.png', layerName: 'Application Utilities', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'McRouter', stackDesc: 'A memcached protocol router for scaling memcached deployments, by Facebook', stackImg: 'G7xgmEZ.png', layerName: 'Data Stores', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Directus', stackDesc: 'Free and Open-Source Headless CMS', stackImg: 'I0Ix_KWZ.jpg', layerName: 'Support, Sales, and Marketing', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Labella.js', stackDesc: 'Place labels on a timeline without overlap (by Twitter)', stackImg: 'no-img-open-source.png', layerName: 'Libraries', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Talkdesk', stackDesc: 'Create a Call Center in 5 Minutes', stackImg: 'E2Yx7HWp.png', layerName: 'Support, Sales, and Marketing', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'PurifyCSS', stackDesc: 'Remove unused CSS. Also works with single-page apps.', stackImg: '12516362.png', layerName: 'Languages & Frameworks', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Replicated', stackDesc: 'Deploy your SaaS product on-prem, using Docker', stackImg: 'replicated.png', layerName: 'Application Utilities', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'CloudBoost', stackDesc: 'One complete database service that not only does data storage, but also search, real-time and more', stackImg: 'LJU_93q-.png', layerName: 'Data Stores', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'GraphQL Voyager', stackDesc: 'GraphQL Voyager Represent Any GraphQL API as an Interactive Graph', stackImg: 'favicon-96x96.png', layerName: 'Data Stores', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'freeboard', stackDesc: 'A free open-source alternative to Geckoboard', stackImg: '5933884.gif', layerName: 'Analytics', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Carbide', stackDesc: 'A New Programming Environment', stackImg: 'Screen_Shot_2016-08-26_at_2.53.38_AM.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'mailgen', stackDesc: 'A Node.js package that generates clean, responsive HTML e-mails for sending transactional mail', stackImg: 'no-img-open-source.png', layerName: 'Communications', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Gitblit', stackDesc: 'Pure Java Git solution for managing, viewing, and serving Git repositories', stackImg: '6bcbcc831e0d3d274ba1314d55b6b731.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'API Umbrella', stackDesc: 'Open source API management platform used by api.data.gov', stackImg: 'no-img-open-source.png', layerName: 'Application Utilities', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'AWS Config', stackDesc: 'Config gives you a detailed inventory of your AWS resources and their current configuration, and continuously records configuration changes', stackImg: '16ffae8c667bdbc6a4969f6f02090652.png', layerName: 'Monitoring', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Clair', stackDesc: 'Open Source Vulnerability Analysis for your Containers', stackImg: '92f941aa760503ef8552a9fbc77ef9b6.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Empire', stackDesc: 'A Self-Hosted PaaS Built on Docker and Amazon ECS', stackImg: 'no-img-open-source.png', layerName: 'Application Hosting', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Buck', stackDesc: 'A high-performance build tool for Android by Facebook', stackImg: 'buck.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Citus', stackDesc: 'Worry-free Postgres for SaaS. Built to scale out. ', stackImg: 'citus.jpeg', layerName: 'Data Stores', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'DistributedLog', stackDesc: 'High-performance replicated log service, by Twitter', stackImg: '1bc995c5cfe98cb3c621f1ba0bf99223.png', layerName: 'Data Stores', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Cloud Firestore', stackDesc: 'A New Document Database for Apps', stackImg: 'ZZV_0Xlt_400x400.jpg', layerName: 'Data Stores', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Marp', stackDesc: 'Markdown presentation writer, powered by Electron', stackImg: 'marp.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'coala', stackDesc: 'Linting and fixing code for all languages', stackImg: 'OqZqNyV6.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Chatfuel', stackDesc: 'Create chatbots easily no coding required', stackImg: '82l8Mccx.png', layerName: 'Communications', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'DuckRails', stackDesc: 'Open source development tool for mocking API endpoints', stackImg: 'duckrails.png', layerName: 'Application Utilities', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'PulseCMS', stackDesc: 'The CMS for web professionals', stackImg: 'pulsecms.png', layerName: 'Support, Sales, and Marketing', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'AppHub', stackDesc: 'Use git push to instantly update React Native apps in production', stackImg: 'oJKFLGiI.png', layerName: 'Mobile', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Worklife', stackDesc: 'An app that makes meetings suck less', stackImg: 'Jx-Ki_Zo.png', layerName: 'Collaboration', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Mapzen Search', stackDesc: 'An open source geocoding api built on open data', stackImg: 'R9IW7yPD.png', layerName: 'Application Utilities', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Titan', stackDesc: 'Distributed Graph Database', stackImg: '9275f3caa5ae0fda352a1fb39d8d6738.png', layerName: 'Data Stores', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Positionly', stackDesc: 'Monitor daily changes, your competitors, measure SEO performance, and improve your search engine rankings.', stackImg: '2140f11b3265b6887e6d675252423a9b.png', layerName: 'Support, Sales, and Marketing', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Gravit', stackDesc: 'The versatile Design Tool for Windows, Mac, Chrome OS and the Browser', stackImg: 'hrzNfF7_.png', layerName: 'Design', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'pkg', stackDesc: 'Package your Node.js project into an executable', stackImg: 'repo-banner.png', layerName: 'Libraries', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'ShutIt', stackDesc: 'Automation tool that models a users actions on a terminal', stackImg: 'no-img-open-source.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Searchkit', stackDesc: 'React UI Components for Elasticsearch', stackImg: '16133606.png', layerName: 'Application Utilities', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Shipit', stackDesc: 'Pure JavaScript deployment tool used by Ghost blogging platform', stackImg: '10684892.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Micro ', stackDesc: 'Modern terminal-based text editor', stackImg: '21361806.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Puppeteer', stackDesc: 'Headless Chrome Node API', stackImg: 'puppeteer.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Working Copy', stackDesc: 'The powerful Git client for iOS', stackImg: 'rounded-icon.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'repl.it', stackDesc: 'React Native mobile apps in browser', stackImg: 'fvPcCRol.jpg', layerName: 'Mobile', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Peer5', stackDesc: 'Serverless CDN', stackImg: '27b93e93215aee0c32a3c0456739a473.png', layerName: 'Assets and Media', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'It's Alive', stackDesc: 'Create a Facebook bot in minutes', stackImg: '3tkxTLFw.jpg', layerName: 'Communications', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Jumpsuit', stackDesc: 'React/Redux made simple', stackImg: '15242149.png', layerName: 'Libraries', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Dwolla.js', stackDesc: 'Bank account verification in just a few lines of code', stackImg: 'AAEAAQAAAAAAAAQfAAAAJGY5MjY3ZTUxLTgxZjYtNDI2Mi04NDM4LWYwMzY1ODc1ZDZjOA.png', layerName: 'Payments', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Handwriting.io', stackDesc: 'The worlds best Handwriting API. Every instance of a letter is different.', stackImg: '-oHvQzm1.png', layerName: 'Application Utilities', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
